,O*NET-SOC Code,Title,Analytical,Description,Idea Generation and Reasoning Abilities,Critical Thinking,Active Learning,Complex Problem Solving,Information and Data Processing,Reasoning and Decision Making,Innovation,Analytical Thinking
74,35-3041.00,"Food Servers, Nonrestaurant",NaN,"Serve food to individuals outside of a restaurant environment, such as in hotel rooms, hospital rooms, residential care facilities, or cars.",2.14,2.38,2.12,2.12,3.11,2.52,3.63,3.77
75,17-2072.01,Radio Frequency Identification Device Specialists,NaN,Design and implement radio frequency identification device (RFID) systems used to track shipments or goods.,3.62,3.88,3.5,3.62,4.38,5.23,4.14,4.39
76,19-2041.00,"Environmental Scientists and Specialists, Including Health",NaN,"Conduct research or perform investigation for the purpose of identifying, abating, or eliminating sources of pollutants or hazards that affect either the environment or public health. Using knowledge of various scientific disciplines, may collect, synthesize, study, report, and recommend action based on data derived from measurements or observations of air, food, soil, water, and other sources.",4.05,4.12,4.0,4.0,4.84,4.63,3.36,4.36
77,15-1299.02,Geographic Information Systems Technologists and Technicians,NaN,"Assist scientists or related professionals in building, maintaining, modifying, or using geographic information systems (GIS) databases. May also perform some custom application development or provide user support.",3.69,3.94,3.69,3.69,4.88,4.82,4.17,4.55
78,25-1072.00,"Nursing Instructors and Teachers, Postsecondary",NaN,Demonstrate and teach patient care in classroom and clinical units to nursing students. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.,3.87,4.25,4.0,4.0,5.17,5.48,4.09,4.25
79,17-3024.01,Robotics Technicians,NaN,"Build, install, test, or maintain robotic equipment or related automated production systems.",3.73,4.0,3.62,3.62,4.08,4.24,3.68,4.32
80,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",NaN,"Prepare incoming and outgoing mail for distribution. Time-stamp, open, read, sort, and route incoming mail; and address, seal, stamp, fold, stuff, and affix postage to outgoing mail or packages. Duties may also include keeping necessary records and completed forms.",2.59,2.88,2.12,1.88,2.06,1.57,2.93,2.75
81,35-3011.00,Bartenders,NaN,"Mix and serve drinks to patrons, directly or through waitstaff.",2.97,2.88,3.0,2.62,2.23,2.58,3.58,3.41
82,43-3011.00,Bill and Account Collectors,NaN,"Locate and notify customers of delinquent accounts by mail, telephone, or personal visit to solicit payment. Duties include receiving payment and posting amount to customer's account, preparing statements to credit department if customer fails to respond, initiating repossession proceedings or service disconnection, and keeping records of collection and status of accounts.",2.89,3.5,2.75,2.88,2.52,2.88,3.5,4.22
83,47-4099.03,Weatherization Installers and Technicians,NaN,"Perform a variety of activities to weatherize homes and make them more energy efficient. Duties include repairing windows, insulating ducts, and performing heating, ventilating, and air-conditioning (HVAC) work. May perform energy audits and advise clients on energy conservation measures.",2.98,3.25,2.88,2.38,3.62,3.8,3.35,3.61
84,51-9195.03,"Stone Cutters and Carvers, Manufacturing",NaN,Cut or carve stone according to diagrams and patterns.,2.82,2.88,2.0,2.38,3.45,3.53,3.07,3.38
85,43-5052.00,Postal Service Mail Carriers,NaN,Sort and deliver mail for the United States Postal Service (USPS). Deliver mail on established route by vehicle or on foot. Includes postal service mail carriers employed by USPS contractors.,2.39,2.75,2.0,2.12,1.73,1.78,2.84,3.06
86,29-1222.00,"Physicians, Pathologists",NaN,"Diagnose diseases and conduct lab tests using organs, body tissues, and fluids. Includes medical examiners.",4.57,4.62,4.75,4.62,4.93,4.7,3.29,4.32
87,53-7021.00,Crane and Tower Operators,NaN,"Operate mechanical boom and cable or tower and cable equipment to lift and move materials, machines, or products in many directions.",2.55,3.0,2.38,2.25,3.42,3.5,2.98,3.33
88,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,NaN,"Directly supervise and coordinate work activities of cleaning personnel in hotels, hospitals, offices, and other establishments.",2.84,3.25,2.88,2.88,4.04,4.16,3.58,3.65
89,25-4013.00,Museum Technicians and Conservators,NaN,"Restore, maintain, or prepare objects in museum collections for storage, research, or exhibit. May work with specimens such as fossils, skeletal parts, or botanicals; or artifacts, textiles, or art. May identify and record objects or install and arrange them in exhibits. Includes book or document conservators.",3.46,3.38,3.12,3.0,3.17,3.75,4.03,4.16
90,41-2022.00,Parts Salespersons,NaN,Sell spare and replacement parts and equipment in repair shop or parts store.,2.97,3.12,3.0,3.0,3.62,3.86,3.07,3.59
91,25-1032.00,"Engineering Teachers, Postsecondary",NaN,"Teach courses pertaining to the application of physical laws and principles of engineering for the development of machines, materials, instruments, processes, and services. Includes teachers of subjects such as chemical, civil, electrical, industrial, mechanical, mineral, and petroleum engineering. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.",4.04,4.12,4.12,3.38,4.96,5.41,4.35,4.87
92,25-1041.00,"Agricultural Sciences Teachers, Postsecondary",NaN,"Teach courses in the agricultural sciences. Includes teachers of agronomy, dairy sciences, fisheries management, horticultural sciences, poultry sciences, range management, and agricultural soil conservation. Includes both teachers primarily engaged in teaching and those who do a combination of teaching and research.",3.82,4.12,4.5,3.88,4.29,5.34,4.42,4.6
93,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",NaN,"Buy and sell securities or commodities in investment and trading firms, or provide financial services to businesses and individuals. May advise customers about stocks, bonds, mutual funds, commodities, and market conditions.",3.6,4.19,3.69,3.31,4.43,4.13,3.43,4.17
94,49-9061.00,Camera and Photographic Equipment Repairers,NaN,"Repair and adjust cameras and photographic equipment, including commercial video and motion picture camera equipment.",3.04,3.38,3.12,3.12,2.39,3.29,3.5,3.73
95,47-4031.00,Fence Erectors,NaN,"Erect and repair fences and fence gates, using hand and power tools.",2.43,2.88,1.88,2.5,2.44,3.19,3.47,3.76
96,33-2021.00,Fire Inspectors and Investigators,NaN,"Inspect buildings to detect fire hazards and enforce local ordinances and state laws, or investigate and gather facts to determine cause of fires and explosions.",3.81,4.06,3.62,3.5,4.67,4.39,3.56,4.1
97,53-7071.00,Gas Compressor and Gas Pumping Station Operators,NaN,"Operate steam-, gas-, electric motor-, or internal combustion-engine driven compressors. Transmit, compress, or recover gases, such as butane, nitrogen, hydrogen, and natural gas.",2.86,3.0,2.38,3.0,4.3,3.91,3.44,4.09
98,31-9099.01,Speech-Language Pathology Assistants,NaN,"Assist speech-language pathologists in the assessment and treatment of speech, language, voice, and fluency disorders. Implement speech and language programs or activities as planned and directed by speech-language pathologists. Monitor the use of alternative communication devices and systems.",3.02,3.5,2.75,3.12,3.86,4.11,4.44,4.39
99,13-1051.00,Cost Estimators,NaN,"Prepare cost estimates for product manufacturing, construction projects, or services to aid management in bidding on or determining price of product or service. May specialize according to particular service performed or type of product manufactured.",3.7,4.25,3.88,3.62,4.57,4.55,3.59,4.73
100,53-1041.00,Aircraft Cargo Handling Supervisors,NaN,"Supervise and coordinate the activities of ground crew in the loading, unloading, securing, and staging of aircraft cargo or baggage. May determine the quantity and orientation of cargo and compute aircraft center of gravity. May accompany aircraft as member of flight crew and monitor and handle cargo in flight, and assist and brief passengers on safety and emergency procedures. Includes loadmasters.",3.11,3.5,2.88,2.88,3.9,4.13,3.83,3.76
101,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",NaN,"Inspect, test, sort, sample, or weigh nonagricultural raw materials or processed, machined, fabricated, or assembled parts or products for defects, wear, and deviations from specifications. May use precision measuring instruments and complex test equipment.",2.77,3.25,2.38,2.75,4.12,3.51,3.58,4.25
102,27-3091.00,Interpreters and Translators,NaN,"Interpret oral or sign language, or translate written text from one language into another.",3.19,3.88,3.0,3.0,3.29,3.58,3.42,3.66
103,13-1074.00,Farm Labor Contractors,NaN,"Recruit and hire seasonal or temporary agricultural laborers. May transport, house, and provide meals for workers.",2.63,3.25,2.38,2.75,2.8,2.25,2.97,3.31
104,19-3033.00,Clinical and Counseling Psychologists,NaN,"Assess, diagnose, and treat mental and emotional disorders of individuals through observation, interview, and psychological tests. Help individuals with distress or maladjustment understand their problems through their knowledge of case history, interviews with patients, and theory. Provide individual or group counseling services to assist individuals in achieving more effective personal, social, educational, and vocational development and adjustment. May design behavior modification programs and consult with medical personnel regarding the best treatment for patients.",4.04,4.06,4.06,4.0,4.55,4.75,3.64,4.39
105,51-4192.00,"Layout Workers, Metal and Plastic",NaN,"Lay out reference points and dimensions on metal or plastic stock or workpieces, such as sheets, plates, tubes, structural shapes, castings, or machine parts, for further processing. Includes shipfitters.",2.96,3.12,2.62,2.88,3.81,3.95,3.64,3.77
106,51-7031.00,"Model Makers, Wood",NaN,Construct full-size and scale wooden precision models of products. Includes wood jig builders and loft workers.,3.0,3.12,2.62,3.0,3.93,4.37,3.99,3.9
107,13-1199.05,Sustainability Specialists,NaN,"Address organizational sustainability issues, such as waste stream management, green building practices, and green procurement plans.",3.61,4.0,3.38,3.62,4.6,5.0,4.0,4.23
108,39-5093.00,Shampooers,NaN,Shampoo and rinse customers' hair.,2.09,2.12,2.0,1.88,2.04,2.68,3.25,3.23
109,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",NaN,"Install, service, adjust, or repair coin, vending, or amusement machines including video games, juke boxes, pinball machines, or slot machines.",2.68,2.88,2.12,2.75,2.54,2.55,3.01,3.33
110,43-3021.00,Billing and Posting Clerks,NaN,"Compile, compute, and record billing, accounting, statistical, and other numerical data for billing purposes. Prepare billing invoices for services rendered or for delivery or shipment of goods.",2.77,3.12,2.63,2.56,3.88,2.83,3.34,3.65
111,25-2057.00,"Special Education Teachers, Middle School",NaN,"Teach academic, social, and life skills to middle school students with learning, emotional, or physical disabilities. Includes teachers who specialize and work with students who are blind or have visual impairments; students who are deaf or have hearing impairments; and students with intellectual disabilities.",3.75,3.88,3.88,3.12,4.29,4.71,4.18,4.31
112,51-5113.00,Print Binding and Finishing Workers,NaN,Bind books and other publications or finish printed products by hand or machine. May set up binding and finishing machines.,2.84,3.0,2.38,2.88,3.12,3.09,3.01,3.2
113,39-5094.00,Skincare Specialists,NaN,Provide skincare treatments to face and body to enhance an individual's appearance. Includes electrologists and laser hair removal specialists.,2.97,3.0,2.88,2.88,2.25,3.17,3.86,3.24
114,51-8013.00,Power Plant Operators,NaN,"Control, operate, or maintain machinery to generate electric power. Includes auxiliary equipment operators.",3.18,3.62,3.0,3.0,3.67,3.44,3.11,3.46
115,43-6012.00,Legal Secretaries and Administrative Assistants,NaN,"Perform secretarial duties using legal terminology, procedures, and documents. Prepare legal papers and correspondence, such as summonses, complaints, motions, and subpoenas. May also assist with legal research.",2.84,3.12,2.75,2.62,3.21,3.24,3.07,3.81
116,49-3092.00,Recreational Vehicle Service Technicians,NaN,"Diagnose, inspect, adjust, repair, or overhaul recreational vehicles including travel trailers. May specialize in maintaining gas, electrical, hydraulic, plumbing, or chassis/towing systems as well as repairing generators, appliances, and interior components. Includes workers who perform customized van conversions.",3.09,3.5,3.12,2.88,3.19,3.48,3.35,3.6
117,33-3021.06,Intelligence Analysts,NaN,"Gather, analyze, or evaluate information from a variety of sources, such as law enforcement databases, surveillance, intelligence networks or geographic information systems. Use intelligence data to anticipate and prevent organized crime activities, such as terrorism.",4.07,4.25,3.5,3.88,5.23,5.17,3.74,4.87
118,29-1151.00,Nurse Anesthetists,NaN,"Administer anesthesia, monitor patient's vital signs, and oversee patient recovery from anesthesia. May assist anesthesiologists, surgeons, other physicians, or dentists. Must be registered nurses who have specialized graduate education.",4.02,4.0,4.0,4.25,5.19,5.07,3.52,4.67
119,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,NaN,Plan and direct cleanup and redevelopment of contaminated properties for reuse. Does not include properties sufficiently contaminated to qualify as Superfund sites.,4.18,4.25,3.88,4.12,4.53,4.87,3.5,4.36
120,19-3032.00,Industrial-Organizational Psychologists,NaN,"Apply principles of psychology to human resources, administration, management, sales, and marketing problems. Activities may include policy planning; employee testing and selection, training, and development; and organizational development and analysis. May work with management to organize the work setting to improve worker productivity.",4.09,4.25,4.12,4.0,5.08,4.95,4.2,4.77
121,51-8013.04,Hydroelectric Plant Technicians,NaN,"Monitor and control activities associated with hydropower generation. Operate plant equipment, such as turbines, pumps, valves, gates, fans, electric control boards, and battery banks. Monitor equipment operation and performance and make necessary adjustments to ensure optimal performance. Perform equipment maintenance and repair as necessary.",3.36,3.25,3.12,3.12,3.88,4.38,3.74,3.94
122,21-1021.00,"Child, Family, and School Social Workers",NaN,"Provide social services and assistance to improve the social and psychological functioning of children and their families and to maximize the family well-being and the academic functioning of children. May assist parents, arrange adoptions, and find foster homes for abandoned or abused children. In schools, they address such problems as teenage pregnancy, misbehavior, and truancy. May also advise teachers.",3.65,4.25,3.75,3.5,3.6,4.25,3.29,3.53
123,49-9099.01,Geothermal Technicians,NaN,"Perform technical activities at power plants or individual installations necessary for the generation of power from geothermal energy sources. Monitor and control operating activities at geothermal power generation facilities and perform maintenance and repairs as necessary. Install, test, and maintain residential and commercial geothermal heat pumps.",3.2,3.12,3.0,2.88,3.43,4.05,3.31,4.4
124,43-5071.00,"Shipping, Receiving, and Inventory Clerks",NaN,Verify and maintain records on incoming and outgoing shipments involving inventory. Duties include verifying and recording incoming merchandise or material and arranging for the transportation of products. May prepare items for shipment.,2.71,3.0,2.12,2.25,2.55,3.3,3.23,3.59
125,47-2141.00,"Painters, Construction and Maintenance",NaN,"Paint walls, equipment, buildings, bridges, and other structural surfaces, using brushes, rollers, and spray guns. May remove old paint to prepare surface prior to painting. May mix colors or oils to obtain desired color or consistency.",2.54,3.0,2.25,2.12,2.76,3.34,3.85,3.65
126,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,NaN,"Diagnose, adjust, repair, or overhaul buses and trucks, or maintain and repair any type of diesel engines. Includes mechanics working primarily with automobile or marine diesel engines.",3.0,3.25,3.0,3.0,3.34,3.57,3.67,3.99
127,53-7065.00,Stockers and Order Fillers,NaN,"Receive, store, and issue merchandise, materials, equipment, and other items from stockroom, warehouse, or storage yard to fill shelves, racks, tables, or customers' orders. May operate power equipment to fill orders. May mark prices on merchandise and set up sales displays.",2.33,2.62,2.12,2.09,2.27,2.46,2.71,2.72
128,43-4051.00,Customer Service Representatives,NaN,"Interact with customers to provide basic or scripted information in response to routine inquiries about products and services. May handle and resolve general complaints. Excludes individuals whose duties are primarily installation, sales, repair, and technical support.",2.95,3.25,2.88,3.0,3.44,3.66,3.02,3.61
129,29-9093.00,Surgical Assistants,NaN,"Assist in operations, under the supervision of surgeons. May, in accordance with state laws, help surgeons to make incisions and close surgical sites, manipulate or remove tissues, implant surgical devices or drains, suction the surgical site, place catheters, clamp or cauterize vessels or tissue, and apply dressings to surgical site.",3.32,3.5,3.12,3.12,4.3,4.24,3.68,4.1
130,11-9111.00,Medical and Health Services Managers,NaN,"Plan, direct, or coordinate medical and health services in hospitals, clinics, managed care organizations, public health agencies, or similar organizations.",3.73,4.0,4.0,3.38,5.11,5.12,3.88,4.19
131,11-9071.00,Gambling Managers,NaN,"Plan, direct, or coordinate gambling operations in a casino. May formulate house rules.",3.52,4.0,3.62,3.25,4.19,4.27,3.71,3.77
132,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",NaN,Advise and assist students and provide educational and vocational guidance services.,3.8,4.0,3.88,3.75,4.25,5.16,3.84,4.1
133,29-1211.00,Anesthesiologists,NaN,"Administer anesthetics and analgesics for pain management prior to, during, or after surgery.",4.09,4.38,4.12,4.0,5.36,4.94,3.34,4.29
134,39-4021.00,Funeral Attendants,NaN,"Perform a variety of tasks during funeral, such as placing casket in parlor or chapel prior to service, arranging floral offerings or lights around casket, directing or escorting mourners, closing casket, and issuing and storing funeral equipment.",2.21,2.75,1.5,2.0,3.74,4.05,2.79,3.0
135,51-9141.00,Semiconductor Processing Technicians,NaN,"Perform any or all of the following functions in the manufacture of electronic semiconductors: load semiconductor material into furnace; saw formed ingots into segments; load individual segment into crystal growing chamber and monitor controls; locate crystal axis in ingot using x-ray equipment and saw ingots into wafers; and clean, polish, and load wafers into series of special purpose furnaces, chemical baths, and equipment used to form circuitry and change conductive properties.",2.81,2.88,2.25,2.75,3.52,3.56,3.29,3.17
136,15-1299.01,Web Administrators,NaN,"Manage web environment design, deployment, development and maintenance activities. Perform testing and quality assurance of web sites and web applications.",3.61,4.12,3.75,3.88,4.05,4.77,4.0,4.5
137,13-1199.04,Business Continuity Planners,NaN,"Develop, maintain, or implement business continuity and disaster recovery strategies and solutions, including risk assessments, business impact analyses, strategy selection, and documentation of business continuity and disaster recovery procedures. Plan, conduct, and debrief regular mock-disaster exercises to test the adequacy of existing plans and strategies, updating procedures and plans regularly. Act as a coordinator for continuity efforts after a disruption event.",4.09,4.5,3.75,4.75,4.37,4.75,3.36,4.09
138,53-5022.00,Motorboat Operators,NaN,Operate small motor-driven boats. May assist in navigational activities.,2.86,3.38,2.75,3.0,2.95,3.21,3.93,3.75
139,13-2031.00,Budget Analysts,NaN,"Examine budget estimates for completeness, accuracy, and conformance with procedures and regulations. Analyze budgeting and accounting reports.",3.57,3.88,3.38,3.5,4.47,3.86,3.02,4.59
140,29-1051.00,Pharmacists,NaN,"Dispense drugs prescribed by physicians and other health practitioners and provide information to patients about medications and their use. May advise physicians and other health practitioners on the selection, dosage, interactions, and side effects of medications.",3.8,4.38,3.88,3.5,4.83,4.12,2.85,3.7
141,39-1013.00,First-Line Supervisors of Gambling Services Workers,NaN,"Directly supervise and coordinate activities of workers in assigned gambling areas. May circulate among tables, observe operations, and ensure that stations and games are covered for each shift. May verify and pay off jackpots. May reset slot machines after payoffs and make repairs or adjustments to slot machines or recommend removal of slot machines for repair. May plan and organize activities and services for guests in hotels/casinos.",2.94,3.81,2.88,2.94,3.17,3.06,2.72,3.2
142,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",NaN,"Directly supervise and coordinate the activities of agricultural, forestry, aquacultural, and related workers.",3.32,3.59,3.31,3.28,3.66,3.95,3.39,3.66
143,19-2031.00,Chemists,NaN,Conduct qualitative and quantitative chemical analyses or experiments in laboratories for quality or process control or to develop new products or knowledge.,4.11,4.12,4.12,4.0,4.71,4.2,3.54,4.4
144,25-2011.00,"Preschool Teachers, Except Special Education",NaN,"Instruct preschool-aged students, following curricula or lesson plans, in activities designed to promote social, physical, and intellectual growth.",3.2,3.12,3.0,3.0,2.03,3.01,4.12,3.61
145,49-2098.00,Security and Fire Alarm Systems Installers,NaN,"Install, program, maintain, and repair security and fire alarm wiring and equipment. Ensure that work is in accordance with relevant codes.",2.96,3.5,3.0,3.0,3.1,3.29,3.8,3.71
146,11-2022.00,Sales Managers,NaN,"Plan, direct, or coordinate the actual distribution or movement of a product or service to the customer. Coordinate sales distribution by establishing sales territories, quotas, and goals and establish training programs for sales representatives. Analyze sales statistics gathered by staff to determine sales potential and inventory requirements and monitor the preferences of customers.",3.84,4.0,3.88,3.88,4.03,5.07,4.13,4.14
147,13-1031.00,"Claims Adjusters, Examiners, and Investigators",NaN,Review settled claims to determine that payments and settlements are made in accordance with company practices and procedures. Confer with legal counsel on claims requiring litigation. May also settle insurance claims.,3.33,4.0,3.31,3.06,4.52,3.99,3.68,4.29
148,47-5043.00,"Roof Bolters, Mining",NaN,Operate machinery to install roof support bolts in underground mine.,2.75,3.0,2.88,2.38,3.6,3.31,3.09,3.13
149,45-4022.00,Logging Equipment Operators,NaN,"Drive logging tractor or wheeled vehicle equipped with one or more accessories, such as bulldozer blade, frontal shear, grapple, logging arch, cable winches, hoisting rack, or crane boom, to fell tree; to skid, load, unload, or stack logs; or to pull stumps or clear brush. Includes operating stand-alone logging machines, such as log chippers.",2.59,2.75,2.12,2.12,3.34,3.66,3.2,3.27
